Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2023-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.67317521,52.12209437,70.85758472,69.85380944,74.25047556,72.78114336,74.01093522,73.03479104,73.66518901,67.93751973,71.6345814,80.1308994,86.9715092,99.47673351,107.8111867,99.33641234,100,99.1272913,94.34938012,96.06647772,100.2014186,103.209217,101.8834262,98.73637709,99.46324908,101.5524668,99.41971545,94.55878442
American Samoa,ASM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,128.014054,132.3406856,145.1082259,149.8902001,154.1696943,162.3783394,160.8032951,141.4301687,131.9455945,132.857552,136.2063601,131.4297525,133.1046016,131.0703073,139.0343286,117.0482952,113.4384788,115.4059549,115.3914062,119.5195126,116.9977031,114.6684504,116.984542,117.7650331,114.0778654,110.9369946,108.341039,106.1567729,98.21812884,95.37411295,99.83677352,100,96.66617426,100.7410756,99.96002768,100.3088575,110.3459267,111.7049798,111.5491331,108.1957845,111.7959614,111.0186779,105.7356185
Australia,AUS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,92.30808193,100.2508565,100.6449145,98.59317214,101.7095927,85.60019597,74.87432542,74.72091014,82.66011201,88.70185899,86.51704803,85.13431522,76.91493875,71.60143806,75.18090092,73.49697343,80.37835155,79.964093,73.2541561,73.50704339,70.44146279,67.56690417,70.85730399,79.36820293,85.42290219,87.9667003,87.24123564,92.33519597,90.37390416,87.59393688,100,106.9638534,109.0240074,103.4758206,98.34144544,89.82023394,91.00207333,93.78250773,89.96307172,86.02580988,85.30065234,90.50263142
Austria,AUT,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,97.74196648,97.81976327,94.62324475,95.89152492,95.90273055,96.75205409,96.41264488,100.6228285,103.368677,103.0565907,101.8092541,103.6210209,101.5817785,103.3987708,106.1123216,106.7863927,110.8563507,108.3115716,103.650735,103.2682929,101.4749721,98.31757246,98.46403575,99.27372635,102.7759854,103.9156565,102.8692113,102.0036217,102.5745057,102.7434745,103.594047,100,100.2553106,98.39044624,100.5016187,101.819024,98.33154115,99.87578228,100.9880312,102.8467206,101.7319921,103.5640683,103.8512136
Azerbaijan,AZE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,188.4460283,173.6000358,209.5198714,230.658105,248.8533004,230.8328156,235.9859044,202.4599066,173.1644055,152.6075322,154.6921843,135.8946327,139.0979468,121.6717712,119.0451404,123.3118736,130.2303009,134.2865793,158.884924,145.0713806,119.3667532,123.7145932,118.6922245,103.3941776,84.43702097,81.33316988,89.05767627,91.71468955,86.67186218,89.00548375,96.76696871,100,100.8945824,102.6863858,100.645474,104.324544,117.4342197,118.8971664,129.1025259,117.92062,114.0701762,116.1249,116.4156115
Belgium,BEL,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,118.1496727,112.9884864,104.9960441,95.77035687,94.69187406,94.10053219,95.26646567,99.21444881,102.3409786,100.1047379,98.91505957,103.1522786,101.6274561,102.5218353,102.4429887,104.1341874,107.9517009,105.2073816,98.9154515,98.72875061,97.00490165,93.01311103,93.62740164,95.10960164,99.70231308,101.3043425,101.0498946,100.6099039,101.4172521,104.147732,104.2134291,100,100.7510963,98.47840151,100.2003188,99.95014666,94.51496147,97.40850259,98.85217537,101.2700408,99.80450408,101.1544021,101.3239147
Benin,BEN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.40935515,45.46028267,53.58837242,46.22099265,56.50691693,65.42557327,67.05781355,69.25521655,72.50136521,75.70335456,78.90516163,82.74728819,83.04663319,86.63796012,91.65334937,99.65979391,103.8760296,100,101.4509988,100.0184043,100.88599,100.1692768,97.06519141,97.28249381,98.53115737,101.8315396,102.3619308,105.262272,106.6591504
Bahrain,BHR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,174.7050539,193.4380538,216.6810907,224.6600116,229.8351918,223.3794746,181.9942724,157.3327893,145.8034106,148.02134,135.9485328,131.0665561,124.3358831,130.482751,125.9685324,120.1269058,119.4435957,127.314042,130.2086333,126.367817,129.2125498,133.1330045,136.2268335,125.6690759,114.9284056,109.1205533,111.9880876,105.087805,97.84062237,102.4372277,100,93.13252846,95.70295962,97.616699,98.9179806,105.7501885,108.9695334,109.4229725,108.3778615,110.7942791,107.2169888,102.2941915
"Bahamas, The",BHS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,101.249653,106.3993649,109.3118327,112.5824462,115.8120133,118.2789534,114.4368289,112.0621644,110.849585,112.9545727,109.405399,112.7928548,115.664167,118.1881627,113.5685412,106.9219675,107.2454692,111.7357719,118.0793478,115.231091,117.1260657,120.5145266,119.1117592,113.0582627,105.9761633,102.0527672,101.0694887,99.41672851,98.40491362,101.0847016,100,99.33979129,99.2657896,98.70466309,99.03080619,102.2605334,101.2867261,100.8679286,100.4882658,102.0574728,100.5010946,97.53515423
Bosnia and Herzegovina,BIH,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,111.2872384,119.0416225,122.031821,126.0616239,131.1633619,141.6822212,126.8918412,117.6899007,115.1134058,115.8365666,109.921165,106.4881359,103.2109803,104.9981743,104.6378497,102.6245325,106.8048493,108.3283796,111.742451,112.4663536,114.1924836,115.2443691,114.6873311,111.8957927,108.4060889,105.9230615,106.4427868,101.2478198,99.83842573,102.5983355,100,95.36931056,96.98207671,95.4901302,96.44583888,102.8583219,105.0494037,104.886009,103.5998836,103.9933583,103.6611738,100.213057
Bermuda,BMU,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,173.9215221,220.8667909,238.5043638,222.4464544,293.4410797,503.7131092,147.4949458,140.04546,133.8914206,128.8580039,106.3202511,110.4601024,108.5780445,107.4945639,102.5658184,99.83068572,104.470156,106.7711795,111.6563094,114.9788994,113.1242018,111.1467059,109.5228788,98.57129618,92.12038833,87.04950345,85.48677321,86.65685325,97.21678477,105.9556901,100,102.2907036,106.6598939,112.2921162,120.1548877,137.6513739,143.4870262,140.7829138,144.1473224,150.7619482,158.9531612,152.4059535
Brazil,BRA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,84.22898012,97.93345652,106.155269,81.42911351,72.62242862,70.24093532,67.03879095,69.58265418,69.0236373,92.43059393,114.5594715,96.3125221,84.7211019,89.08707692,92.80809347,101.5445702,107.128998,109.8790424,106.8182405,71.01461326,76.57292818,63.93932594,60.93775731,57.59516329,60.4518251,73.46500341,81.73135489,87.43495293,90.37486361,89.1627395,100,103.1833448,92.01086851,86.45418455,84.61974422,69.65278055,73.25991873,79.76482703,71.44100728,70.02253227,55.59018559,53.78324492
Barbados,BRB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,202.9009223,177.2745985,174.3806209,178.8934173,168.6019973,179.7673801,188.6297731,174.2361481,160.8201367,153.9354694,155.6075733,144.1243011,141.3102455,132.6372235,83.0781478,98.17493893,99.99377435,96.45450633,94.20142859,90.11831326,87.2659172,89.14669423,91.09945519,97.12938811,94.17659604,93.32241979,96.71706232,97.7192015,104.3855971,106.6285361,100,98.41124269,97.45773742,105.1714888,119.8201544,112.611603,118.7275546,122.5487443,125.9349817,125.1524857,127.7382107,130.531142
Canada,CAN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,93.87947891,92.24086674,96.85528594,103.3776194,107.9771171,105.9446651,102.1922012,92.47724297,92.61844982,97.8678146,104.853626,103.7050096,106.6397949,97.79217636,91.42315964,83.52110095,80.79813923,81.66858362,80.88458168,76.18320857,75.25676499,75.62547501,73.40383431,72.7627918,80.95086896,85.44230082,90.53838225,95.53417466,98.59498542,95.98554268,91.57497322,100,101.5629878,101.0742358,97.49939566,91.51781557,83.26603841,81.70879938,82.92698611,82.42591071,81.71632434,80.83333454,84.74901365
Central Europe and the Baltics,CEB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,93.06879465,85.69070674,84.98346523,89.9491983,91.41600352,88.53515861,86.86900213,92.68392384,96.22565824,95.03039457,89.68669783,96.03021967,95.36391734,93.61527877,95.6594911,100.1236938,106.698769,103.5290383,95.34215076,96.56605525,94.73341883,92.29332072,94.68256493,98.07989453,98.3653302,97.35813482,95.47753788,92.89630517,89.0422299,92.52413315,96.08679731,100,109.4711042,105.3401773,103.6178556,104.2554911,110.4764077,108.1559346,106.0975004,103.224991,104.1852653,108.0944826,105.4145416
Channel Islands,CHI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,164.3131979,194.806387,175.6924754,143.9008025,142.6875419,120.7238829,101.6557811,93.39143296,87.75024662,90.11810587,86.25285904,88.30094829,93.28719662,95.12466907,98.45828077,104.4129695,106.9378321,114.7724586,112.730437,107.3653264,106.504994,95.93930244,91.67128275,86.22275971,91.03603085,96.32345337,100.1402759,97.51491516,98.26258342,95.13338411,100,100.7096651,102.9021444,101.3690642,91.88495995,90.99033697,92.64397195,95.82436399,97.14981909,92.53092463,84.94808051,87.84377686
China,CHN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,269.7388372,242.0712861,230.9401939,226.9984624,202.3241098,171.7401555,124.0677462,107.1781515,117.1590434,136.3050621,100.5304627,88.2999833,84.54038032,89.95643842,70.52044656,78.59954773,86.35448726,92.99776287,98.00686732,92.67778794,92.75274915,96.76100302,94.55452866,88.3776094,85.84793027,84.91792664,86.25660742,89.32925507,97.00949778,101.1075106,100,102.6950425,108.6714286,114.6564687,118.3618397,130.0479363,123.8935578,120.2733165,121.961464,121.1795155,123.6044991,127.2818475
Cote d'Ivoire,CIV,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,132.1813406,113.6116443,103.4475589,96.69446896,96.06636219,96.35690494,115.4162735,128.3673839,131.3484999,124.182272,126.1580875,121.3531977,126.6374097,124.3146818,76.93640112,88.45881639,88.55518066,86.63484509,92.50711228,91.53138597,86.56133049,89.63676766,93.20176759,99.66627605,100.9079751,101.1105408,100.880501,102.5762927,107.0451579,107.3459697,100,102.2026965,97.32855508,100.4875907,100.7118207,93.78446122,94.86282107,95.16625618,96.24749413,92.32516327,95.74373013,97.62822327
Cameroon,CMR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,137.3367253,126.2229017,123.4146852,128.3257522,130.5950974,136.4986375,151.1173316,169.0621001,164.3596603,151.6585267,156.2332371,149.0326621,149.9208747,139.4443266,90.21585732,96.9442888,98.03145541,97.0371697,100.4382943,99.38177673,93.68841791,96.84794233,100.3356422,103.5619686,102.9391815,99.87097693,101.5144474,102.1170063,105.0350404,106.4790875,100,100.2207516,96.45239735,98.93514757,99.68302128,93.52095364,95.44435293,96.1947631,97.62684522,96.57505748,99.43605957,99.55196273
"Congo, Dem. Rep.",COD,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.1366577,339.3118546,305.0845727,236.9743563,234.2092316,223.3930039,238.8139428,368.3513032,511.0602933,245.9929915,110.4054212,91.07294748,86.99850282,85.23335824,93.91685634,91.37966809,92.59138877,96.25930991,100,105.508793,107.2335274,108.0827024,109.4867251,121.6278589,118.345929,104.1324823,118.1114159,124.8209744,126.265844,118.3114833
"Congo, Rep.",COG,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,136.819948,147.7254205,157.4090436,156.3260639,145.7425565,127.3984475,94.47099017,84.31978031,81.79034442,78.63885994,69.11661517,68.80281362,69.07124277,74.46215075,90.26858688,93.65981646,99.25306147,105.5315354,99.071228,89.89043628,81.40796037,78.86137727,78.66459322,68.93861674,75.18823206,84.78211358,82.98831843,92.29478479,95.30528725,90.41045183,100,100.1261601,105.3361535,101.3092986,95.8647982,77.55344551,74.1948427,77.4023118,78.27170143,73.64354761,67.9311619,65.78567157
Comoros,COM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,141.4341458,77.05046885,78.98638155,95.57904064,98.29910452,101.0456705,93.15314797,89.19068558,84.09615784,88.64757305,87.50334858,80.95475501,85.6361481,88.32354412,87.63448009,89.36019113,89.54019484,90.66635138,92.57135268,90.24659292,92.13092088,95.83903774,93.60682106,87.5555545,84.80900392,84.69981163,85.29276604,86.51881362,89.12273299,90.27518398,100,101.8160247,106.1900103,110.5689578,106.4250905,114.7558021,113.9688606,108.5401591,106.1250793,106.7521819,107.8498364,97.97629941
Caribbean small states,CSS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,111.4957007,107.7354542,105.2199849,102.9893643,102.0349563,102.2012058,98.10382693,93.18977188,92.34191252,90.59078067,88.94425227,88.51763973,91.37052935,91.11918981,93.41313045,94.53000863,93.78380547,92.21661498,95.66580257,93.76992361,91.14930153,92.06113354,94.85265787,101.5226377,103.002062,102.3588473,101.7133876,100.9288444,103.7469027,104.6633224,100,100.0583226,97.37369192,97.39277264,96.6027512,88.19518112,87.4559913,87.5386563,89.21243287,87.49295555,87.61224264,87.70792053
Czechia,CZE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.05344815,43.07602181,45.06570979,52.19706802,55.2107355,56.98282066,60.6553332,61.58415244,67.15172563,65.98944181,67.03127306,71.2155734,79.41617944,78.02455222,78.7895931,83.16335595,87.61246444,90.02408035,103.5041679,99.32691703,100,101.8868346,98.42840924,96.46537867,90.87809822,88.62278659,90.97033238,94.86431078,99.24057323,99.57624504,100.1214403,104.7267889
Germany,DEU,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,121.1850948,114.5878601,104.7845227,106.6966109,107.3635738,102.6283307,99.88063136,105.758208,109.2240094,107.0027255,104.623191,107.7649506,105.8951411,110.8619468,115.1930587,115.9719435,121.1952396,116.8157904,110.1898821,110.3671955,106.8913423,99.68019006,99.66426571,100.721339,106.1292607,107.6484202,105.2175322,104.2550485,105.7700522,105.8815836,106.4638054,100,98.89740986,95.23739916,97.60672385,98.26754934,92.49933928,94.08144895,94.89857486,97.04778466,95.46906186,96.70091884,97.55450511
Djibouti,DJI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
