Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,75.76770144,76.4801294,80.25255261,79.05403439,72.76465099,73.65834078,74.42971443,74.09850043,73.27179726,74.49000527,78.07299643,83.2735401,89.18937794,97.14645568,94.54739636,93.52830036,96.4064899,97.19489526,95.54236825,95.93276083,95.4226507,93.13206287,95.38477218,97.78823458,102.2007129,103.22215,102.4203001,102.9942363,103.9360678,103.9562658,103.0356267,100,100.8077143,99.27573952,99.32839591,98.47012694,95.15570181,96.66488838,96.86189264,97.99212844,96.40931739,97.13731018,95.40900712
Paraguay,PRY,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,188.8996404,205.3591558,176.679659,168.3164255,165.605966,143.1833893,143.2296324,113.7053089,121.599358,90.51918777,89.09567592,99.91316357,96.90353615,97.70514353,103.0136856,104.1333029,108.0796542,111.1564242,101.4163793,104.5292907,101.2756259,97.56151533,84.76115174,79.21802122,81.63414277,76.5366222,85.8595491,93.99422809,107.6815251,98.69972734,100,111.7772466,109.6777192,114.3615479,116.9969154,114.213374,110.4285284,109.7375775,113.1626428,109.734244,108.2993998,107.2008739
West Bank and Gaza,PSE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.10626421,42.09985443,57.13514778,62.90814029,61.40511962,55.20368927,65.15483099,84.69923492,72.65677182,81.77306164,82.97503718,83.55842449,81.08015084,82.87202208,97.4723698,104.3709508,112.6555203,106.4110819,98.64818242,100,102.5648219,96.5894105,101.1520871,101.8416071,98.34849229,96.62740768,95.21060268,97.73923305,97.26201897,98.54377314,99.47317086
Russian Federation,RUS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.23489098,60.64731012,74.49975613,79.54325844,70.17213886,47.95195698,54.05792034,63.52496155,66.46566379,68.80554913,74.30596431,81.13447872,88.93433388,93.49689341,99.06575842,92.14827593,100,104.3909655,105.547694,106.9971865,97.73571348,79.57962835,79.32521035,91.8092815,85.02550551,87.22876712,80.79882447,79.40710635
Rwanda,RWA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,241.0054262,242.0614817,247.1239421,244.5963729,239.7380958,223.5030142,170.8163179,145.2533207,136.0654299,137.8486907,127.3622948,127.4563147,120.0636028,123.3722932,119.0162971,115.3437597,117.4946256,122.7863711,128.7499011,123.3494991,124.8402766,126.9274503,123.1769016,112.7966463,104.9154179,101.6178903,99.76085767,96.65449524,94.30739174,100.7264012,100,96.52836813,99.28269633,101.5634993,103.8008171,113.5816086,117.2731747,114.9037283,113.953506,112.9366434,115.7596701,113.526016
Sudan,SDN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,96.25197918,95.90781291,101.4139305,106.3534749,107.6732292,109.4296794,106.7295674,91.00799636,85.41573321,83.73302151,87.50529742,93.03119879,96.0544584,97.72017008,97.99651596,102.5220312,104.2632479,107.2170634,108.5512662,105.8982166,98.68049175,98.51573101,99.03139783,96.4582086,93.06966735,92.03002066,90.60274986,91.82436359,92.24978037,97.0123335,97.03081859,100,105.1697835,110.0362551,112.0582354,111.3370197,108.3206291,108.2682001,107.0659938,106.3127708,106.5330126,103.5653149,103.3267132
Solomon Islands,SLB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,130.4796981,138.2022727,147.4800959,151.8142212,137.5781976,138.9409365,126.798999,107.1981512,92.83402034,95.5912507,98.7088188,90.6215671,92.89818333,91.90218986,92.2466407,95.74561384,93.57276807,99.52475665,108.4730855,104.9955872,108.9149003,113.4415375,122.4088836,102.2884113,89.1444644,87.31702886,89.23666365,95.71153003,94.07751389,100.5616924,107.8871496,100,102.4738542,111.1344744,118.4658246,124.552878,127.7067497,128.6337786,127.4767521,126.9370583,127.5424168,129.8804439,124.781552
Sierra Leone,SLE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,265.9839683,304.3692959,373.0009421,444.6987538,562.5827249,490.8590061,329.4353799,150.9075513,178.413376,156.3089811,116.0326288,117.1482762,106.1292724,117.784982,135.6531344,122.5519135,123.2417414,140.9887434,120.2868781,142.5667098,130.8800168,142.8210147,123.4660754,102.0891105,91.35343289,92.80978895,96.08513718,96.65855902,101.4325509,103.6697857,100,102.0017044,118.1076903,126.7307481,131.5719662,142.8033879,129.7783878,111.8882151,100.7099531,104.0041207,107.2339904,106.6817359
El Salvador,SLV,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.06118546,44.54709088,45.13324005,47.72330405,48.16402768,49.50969399,50.02740843,52.90102052,53.68431557,52.27126229,57.54304687,58.63775214,60.14276318,68.28518014,74.79673085,76.68498214,81.07836948,89.61956548,97.6270288,104.7843208,100,100.8862228,100.1087327,101.3929381,101.3592317,97.58935353,98.24505519,98.42078786,100.5872188,100.8105469,103.0370953,103.595398
Slovenia,SVN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,143.1945548,147.5508486,147.6990716,133.0047446,120.4754908,126.296887,129.0184397,128.2024593,127.8688388,131.7452113,135.4443586,140.8428884,146.7387735,146.6795365,120.3838442,118.6147526,118.4131292,127.849526,120.8776669,117.0328755,113.8128909,111.1814741,101.9095263,104.6412773,111.6020995,112.1817557,107.1817714,106.3864022,107.7709057,105.1963877,94.80141563,100,105.8376761,105.1221277,106.4420426,100.7841247,93.24342763,93.93867177,93.12260637,89.26404292,85.70396264,87.65450419,90.20018778
Eswatini,SWZ,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,157.0746219,155.7505399,149.3017377,146.7360012,133.2447225,127.4514559,137.1794808,136.2843848,129.3358122,120.4555256,124.6462462,118.3687917,119.7648556,113.6855347,78.87913919,108.8856712,93.54840561,94.26258748,98.29198842,94.09938265,89.86888199,91.53259284,94.92127305,98.3196268,99.10185983,100.7586795,99.38643955,99.8068035,104.5124239,107.2080732,100,100.6905201,96.35115926,98.11065389,99.30065345,94.39174572,95.90914325,95.38874301,96.86999135,94.43285443,96.43664816,97.21437502
Thailand,THA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,76.51953306,78.4958354,86.39417298,95.75436343,109.6822541,125.9265747,131.6743691,91.09346894,84.41763722,79.79447858,78.97675666,81.04054076,81.07482165,82.77903922,74.71417314,69.61842046,68.0364734,68.7357312,67.25896743,69.89043652,71.04110382,72.63930149,76.75772919,78.70432312,77.37098684,76.00149341,77.300497,80.44467155,81.89100675,86.78205541,94.83226038,100,98.70588567,107.3161769,111.2181969,117.2431078,131.0885962,129.3769522,126.5291611,124.7029236,126.7902125,127.9715158,123.9537859
Tunisia,TUN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,226.7394654,221.0020675,221.0374769,219.9698829,217.4473306,217.4120548,214.9460706,184.5177239,147.7915273,132.8408418,131.1476539,127.8384619,130.4233159,133.0907454,128.064501,129.106795,131.7747002,131.9662179,131.3519661,131.6983127,132.6784596,130.9946286,128.8941663,127.4559694,121.2870629,116.7453243,111.0580493,108.287722,104.6228494,103.3305356,102.5198533,100,97.7995997,96.38142348,93.5417361,93.47641234,97.48918361,92.50040148,84.40428525,79.22675859,78.39297447,85.16289369,85.79551246
Turkiye,TUR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,2204.197846,1565.188066,543.2585369,429.7360062,293.6432657,384.6229091,401.5167042,511.2874346,470.0938702,384.9957639,244.3899263,179.4730975,120.2515268,118.7853612,148.4979525,145.1503647,145.5337606,152.5158971,135.6171342,123.4316861,117.0018855,114.1275768,109.2112589,95.84500852,99.4473196,104.1609966,104.3770229,107.9649435,111.3110258,108.3181975,100,93.06653843,103.5816112,104.5083955,106.1416499,100.8809828,96.07887944,93.8033629,90.58666263,93.82892544,95.82020648,98.71247806
Ukraine,UKR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.46345926,170.4008351,97.87093773,115.6222857,136.7961861,125.023427,98.53094517,97.76280077,108.0647211,103.9343749,95.57800151,93.57430567,103.3120876,107.6004602,108.3617982,117.4234007,97.94183857,100,99.38945191,101.4516167,97.95104133,76.72113844,71.53216461,71.88318405,76.20012441,80.44724593,93.02609348,91.75256425,93.85259108
Upper middle income,UMC,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,106.2657326,120.3975886,125.4734527,78.10841532,76.26134412,73.54107386,72.32464874,70.19614486,67.25058792,69.36817388,63.04842352,71.74028847,76.89210141,90.74381276,99.07074956,102.5819583,103.6107154,107.2259434,109.1159349,114.5411194,113.4573877,110.6895805,94.01688418,73.63563715,72.4495157,81.07940633,81.72482621,81.39542667,88.24102745,90.08217113,100,102.0705974,104.8060575,111.1213249,106.8470575,107.4108373,108.8198832,115.7627719,117.5479799,113.8508307,108.5708671,106.2251309
United States,USA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,105.7064752,116.5382145,130.3560838,136.4637263,144.8721623,149.9955912,125.9556497,113.3937657,107.2213741,110.8762057,105.8351189,104.3702986,101.7808485,104.7470477,104.190769,100.7418717,103.7409387,108.8623222,116.7137623,115.5614209,119.4598263,126.2221594,125.914936,117.9912796,112.4007137,110.8403959,109.9259012,104.8922267,100.4419311,104.6971903,100,95.00911916,97.37073114,97.55715774,99.19675526,109.9064913,114.5682117,114.3390612,113.2070816,116.4489993,117.9699907,115.5810295
Uzbekistan,UZB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,112.0713906,111.1624158,117.5314351,121.7494803,126.1677692,128.2071602,126.981502,124.8830834,119.14923,114.9816077,125.2309742,122.5556369,117.371911,111.9011116,119.5528519,116.1974124,109.984241,113.5593602,114.6703599,116.7438171,116.5263383,117.6647163,119.0662311,116.5937686,108.1221763,103.4707179,101.3505527,100.0905761,98.17649894,99.13646061,102.5166348,100,96.77773395,99.75753344,98.55708286,97.95487817,103.7000763,104.421836,104.0715482,102.9270843,105.4989172,103.1706719,99.10542806
"Venezuela, RB",VEN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,80.56701908,90.34749438,97.68731624,103.467976,72.88218458,72.74722385,68.15999193,42.70446417,52.12006784,41.72063978,36.82530989,39.44163049,41.07236084,43.1845535,41.75957322,51.72607636,42.89738166,54.782575,67.48025356,76.97587709,79.9641085,85.04891979,66.49926263,57.74398299,55.76116924,54.58860351,57.81256059,63.3509758,75.96943535,99.0678679,100,70.80156858,84.98601483,83.24420963,128.9708256,309.792657,741.7784382,,,,,
British Virgin Islands,VGB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,104.0878292,110.3170585,114.68317,116.8766097,107.2158537,102.6868797,93.35541359,86.77808371,83.08131011,83.22022255,80.53244096,84.58652626,77.43266307,79.93936293,78.08820907,83.70466329,76.22030913,78.61454937,83.69318658,83.24351822,78.1435075,74.69001638,76.93893069,81.32441856,80.48070011,89.81437269,88.92301243,88.97145253,90.03857724,92.75098549,100.0104909,100,102.4386772,103.2700849,102.7876349,101.4737046,103.4929318,104.6625132,103.7820084,104.8512264,105.6147693,102.4965196,101.4558668
Kosovo,XKX,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,151.072139,165.1845088,173.9613036,164.8425165,181.351661,160.0458834,121.4603231,112.1129789,126.6141441,120.4912412,121.365558,125.0323502,129.9398657,134.0901393,131.422283,125.8342721,122.4231267,112.6247617,119.0584975,109.4850127,103.554,100.4045619,88.65500747,75.98964152,98.67587033,104.6014619,104.4821016,98.52276722,92.01466105,80.37554888,87.4719224,100,98.26249409,92.42130185,82.10415241,77.09572715,75.24273166,70.67472654,79.64743452,80.8276609,78.27464908,71.0246329,77.61826138
Zambia,ZMB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.32412631,65.10271036,53.2944539,49.21016477,46.98154021,53.35458227,51.23063658,49.17904302,53.70737557,62.19661206,58.13467505,58.22166245,59.7682842,68.35612069,69.98026601,61.94191021,65.13326791,80.41598546,105.622194,97.62021387,112.5897334,95.61784527,100,97.15562268,99.71280577,103.0279264,98.4314377,86.74279911,85.66543268,94.22108601,88.52885033,79.79505255,66.43874047,69.76426944
Zimbabwe,ZWE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
